feature,mean,std,min,max,n_valid,missing_pct
quality_score,0.6797649866220588,0.04828749167302281,0.4499999999999999,0.8871343356024874,45152,0.0
snr_db,7.560828175959822,4.161709590320879,-10.0,40.0,45152,0.0
heart_rate_bpm,79.52191463307659,31.200361416243705,0.0,297.02970297029714,45152,0.0
heart_rate_std,6.658634393288726,10.257130332605161,0.0,126.3165573682704,45152,0.0
n_beats,13.141101169383417,5.235361145338111,0.0,45.0,45152,0.0
rr_mean_ms,849.4825205045166,291.41504132267215,217.0,4854.000000000001,44786,0.810595322466336
rr_std_ms,68.22618697589195,141.29860781698048,0.0,4015.999999999999,44786,0.810595322466336
rmssd,99.14171562170557,240.26584479346934,0.0,8031.999999999997,44786,0.810595322466336
pnn50,27.722911354773434,33.13106618283253,0.0,100.0,44786,0.810595322466336
detection_confidence,0.8994110357248671,0.13693629316343517,0.0,0.9975308222643904,45152,0.0
ectopic_ratio,0.15326588459165677,0.22472838562335196,0.0,0.95,25333,43.893958185683914
morph_p_amplitude_mv,125.3200049400458,260.0052897717807,-1902.0,10047.05,44534,1.3687101346562722
morph_q_amplitude_mv,-66.27689803330972,344.72888170812,-12690.65,3130.5,45152,0.0
morph_r_amplitude_mv,369.3440046952516,388.99182675741474,-2117.5,10458.05,45152,0.0
morph_s_amplitude_mv,-115.68753322111978,205.81517482214758,-10213.0,3204.5,45152,0.0
morph_t_amplitude_mv,204.85122475194896,449.0699003862662,-10419.1,10445.0,45152,0.0
morph_st_level_mv,-14.158963058114812,140.67152585654932,-2734.7,3091.5,45152,0.0
morph_p_duration_ms,42.93393811469888,20.14353299213181,2.0,118.0,44534,1.3687101346562722
morph_qrs_duration_ms,161.48507264351522,58.9087493192765,4.0,398.0,45152,0.0
morph_t_duration_ms,60.85316265060241,41.721569793382486,2.0,246.0,45152,0.0
morph_qrs_area_mv_ms,15922.112021615876,12240.060993932977,0.0,287886.0,45152,0.0
morph_t_area_mv_ms,9237.261450212614,9770.580777162293,0.0,282269.0,45152,0.0
morph_r_s_ratio,16.639828935297196,152.29597270941764,0.0,17278.999999999756,45138,0.031006378454996455
morph_t_r_ratio,1.911924372610693,168.43910969584203,-14358.999999999796,19700.99999999832,45147,0.011073706591070162
morph_qrs_t_area_ratio,5.60478100991953,10.003378722763609,0.0,323.8787878787879,45150,0.004429482636428065
morph_morphology_confidence,0.8251381998582564,0.03740370836800161,0.4599999999999999,0.8400000000000001,45152,0.0
hrv_hf_power_ms2,0.0,0.0,0.0,0.0,17145,62.02826009922041
